imb,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder,Spyder
clf,dt,dt,lr,lr,nb,nb,svm,svm,knn,knn,rf,rf
metric,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score
activemq-5.8.0.csv,0.18912011632075099,0.26354552944788656,0.28836004144763966,0.30414063072582986,0.28148875434612036,0.38492807160151477,0.29319077640585145,0.32855072787258377,0.18070935687663628,0.208009570727005,0.2778589886990691,0.3190394537504102
groovy-1_6_BETA_1.csv,0.3164372747071894,0.43840045226025093,0.3464256299148177,0.3537162216560757,0.2259459236312696,0.3991544078545512,0.352759083241454,0.40358366966261167,0.2910508228913187,0.3417092685152273,0.4441846535017861,0.4613615461402221
activemq-5.3.0.csv,0.2593123636700433,0.3729305002095188,0.3638697081560896,0.4563906440645096,0.335808571776948,0.4529266215373444,0.39388292103208117,0.4858649664461367,0.3099927558060989,0.3438027869547671,0.32682576827063115,0.4720161154324092
wicket-1.3.0-incubating-beta-1.csv,0.2071615127151134,0.3622015857245677,0.28082033750260815,0.39258123650974247,0.3133930965116698,0.45311547698661897,0.3230199312880167,0.3295235314430311,0.19611942028272097,0.3231660787009145,0.29016029477045185,0.30376717253665925
jruby-1.1.csv,0.3721740159555089,0.5384340425101402,0.39438992956131363,0.5432299004724154,0.3806247670180421,0.6042254691872045,0.4258427109585007,0.47373241750811557,0.33307468194732226,0.5870312401427225,0.44828664505662735,0.6209869906592216
jruby-1.4.0.csv,0.3342164267721859,0.5202047118641472,0.3690589144770227,0.5824496559907094,0.4211816627613972,0.592495409750035,0.37877339995197756,0.5313348568487769,0.2948355189503032,0.48066669014904123,0.4177880634508174,0.5739625533345438
lucene-2.3.0.csv,0.3742921366319985,0.5883179356026862,0.40146580570211127,0.5762783681283037,0.4104222094198737,0.5810179131238224,0.49479891423708194,0.6361729721475234,0.39782127849503524,0.5656230465501842,0.5551920309831554,0.708327920113355
hbase-0.95.2.csv,0.1339470155088515,0.42050443683134225,0.15924315202934433,0.41507913857385587,0.31087790042482744,0.5297137981020895,0.267858553663672,0.4711691916452193,0.13447714586925008,0.3767468648727295,0.1892163072282971,0.4431281301436997
lucene-3.0.0.csv,0.18639114163432313,0.3406331609420199,0.30029174559464256,0.3411324793477339,0.30453455410173885,0.3059711490315905,0.28638644236326394,0.3231606809405098,0.22255198331883858,0.2634181516564063,0.21579627902671164,0.2753299513562854
camel-2.9.0.csv,0.09627575743854601,0.1276308071139551,0.21060085064364453,0.17529774157105887,0.22629703053039724,0.3545162575421444,0.28754162489768653,0.2357288650832714,0.18992739012651724,0.1451278428271986,0.20011428548230847,0.18309491858647622
wicket-1.5.3.csv,0.09156169816678295,0.1481343188079686,0.15215005685749428,0.1616773576166306,0.2028419420119997,0.3178610901250613,0.22146871638581456,0.1871410833844282,0.09991646949395747,0.10492140854738237,0.09678263923715594,0.15619386277498662
lucene-3.1.csv,0.1457136325477683,0.25728254866228917,0.18873317152307043,0.24422360465817733,0.17316767544144557,0.23287944003350972,0.18377612562493056,0.16714264849881172,0.15217079028172154,0.17343028386427942,0.18232212142878904,0.1551737256171662
groovy-1_6_BETA_2.csv,0.29085127825106366,0.39942944919708784,0.21526648737008156,0.30181887645750377,0.22065385703250295,0.3603247357648966,0.31203587584957526,0.3046844110676101,0.3410894893794596,0.42964134003281435,0.37163931817833734,0.4497588242411274
activemq-5.2.0.csv,0.24033702005667823,0.3556508598445315,0.3663391818171787,0.4195326628635613,0.37697230053313335,0.536475654213624,0.465641430132553,0.5350959068623762,0.22613926081569125,0.2909136736590698,0.2688095641905351,0.4134056258617653
groovy-1_5_7.csv,0.2406960296827301,0.3596132537487403,0.2602809296378163,0.30280922121079323,0.2334181938263146,0.4586025845822159,0.33070599785139093,0.40682067052604365,0.22222010714289198,0.3428521936391708,0.3591998980134135,0.40723986470541207
hbase-0.95.0.csv,0.10095176325989785,0.35218973279120297,0.2219816013841665,0.39646344905508407,0.301884680559404,0.4738773107377363,0.24753664255976138,0.4144006282713613,0.1027027272443337,0.3186959746884892,0.1870109144461987,0.39869723673078816
