noise,No,No,No,No,No,No,No,No,No,No,No,No,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Non-Bug,Both,Both,Both,Both,Both,Both,Both,Both,Both,Both,Both,Both
imb,smote,smote,smote,smote,rus,rus,rus,rus,wilson,wilson,wilson,wilson,smote,smote,smote,smote,rus,rus,rus,rus,wilson,wilson,wilson,wilson,smote,smote,smote,smote,rus,rus,rus,rus,wilson,wilson,wilson,wilson,smote,smote,smote,smote,rus,rus,rus,rus,wilson,wilson,wilson,wilson
clf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf,nb,nb,rf,rf
metric,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score,matthews_corrcoef,pr_rec_score
hbase-0.95.2.csv,0.3215062291687904,0.5289836934449804,0.3997624784872057,0.576268572820498,0.3280126235412211,0.5243073237173982,0.35901008609439733,0.5804069748758577,0.3257817448544681,0.5468209324442586,0.347943646772956,0.5789726561681641,0.3207328841902469,0.5291579844025261,0.3861680072849808,0.5666797211343445,0.31582775678214403,0.5250077825218481,0.3497619163368884,0.5739018830071763,0.3169084475289077,0.557978061518588,0.30490019652734685,0.5549510147674928,0.3139672506424828,0.5236287525107853,0.2102825743180279,0.5086435051721913,0.30059013111632216,0.514472517351565,0.311927973323783,0.5217952664714196,0.28425839501614764,0.5199880712755507,0.22096198788837057,0.5150496226607486,0.30620207236820574,0.5180568792072345,0.19349601038173134,0.44861510414071015,0.3224319793208019,0.514349610247411,0.2224540986589509,0.47660483876826015,0.3175776988306661,0.5153597757557964,0.23389198109617118,0.47810773469852424
lucene-3.0.0.csv,0.31321619755643576,0.3357439122221158,0.42504639555628376,0.5479989909197526,0.3094248381541265,0.33366580534628537,0.3931722874689666,0.4734371389612394,0.30041651826331056,0.3733764302443285,0.45997854529118753,0.4821330128913617,0.31112994668504984,0.3270599884361146,0.420716246416131,0.42129629911121463,0.3112559173401082,0.31898578124188703,0.3702992128594239,0.3901985776995098,0.29041245317992936,0.4065839279820685,0.3673290135319057,0.37708325213709176,0.2745726264179501,0.39384871704809565,0.18839137201967707,0.4110090944036032,0.2934275715484797,0.3506139030205078,0.35091629733140556,0.40401236249873146,0.2868834645718011,0.3811714423415531,0.20566479007810454,0.42026705917566526,0.29021668230957964,0.30162930941871935,0.19836334419669996,0.28471081347943283,0.28295318440997347,0.31148153346163604,0.3360019562435561,0.32190171977135335,0.30811031563312524,0.34891732740218,0.34339463137010046,0.3152716542857982
camel-2.9.0.csv,0.22154075440419105,0.3594554490525389,0.28286627312303714,0.2819333363102537,0.2402996369481712,0.3545878332625491,0.20735636392087942,0.24093538700501818,0.24242413762006115,0.3630217794943359,0.3107307024804927,0.2754435252387893,0.23009892327494122,0.36524388461897195,0.3039644471385093,0.2549936319675434,0.23804637820619057,0.36444126053565096,0.19517302472817824,0.22031037497406786,0.23168054594715823,0.3782484855963053,0.3149512760509321,0.2505643577651484,0.2365850668598909,0.35813599674775815,0.15982086739508763,0.20216867373230038,0.23572752795245275,0.3465296128810363,0.23130072500501384,0.20815850196795616,0.26102328167269917,0.3551405107085516,0.21574711445483258,0.23448176848972785,0.228310232822092,0.3576128377994996,0.17379655196273805,0.1755311159646796,0.2385621402057252,0.36016927564438045,0.18350903536782978,0.1904423276711132,0.2348368111473437,0.36268429739038355,0.2536262305963736,0.2397323127953737
wicket-1.5.3.csv,0.23851489352285551,0.3148380417701888,0.17436491546642957,0.21312567659387815,0.22537513288616476,0.3041970296639903,0.2112969647652573,0.19446830747978144,0.24640515011886688,0.33071993746026185,0.21330666749059363,0.21792169866329938,0.22988438206887143,0.32094929153759527,0.19963430705361987,0.21496386261028896,0.23136690300665463,0.3210592968086287,0.21809282370078437,0.19200247284721292,0.22639004108520025,0.3589951663481406,0.24686771762659568,0.23059918615610045,0.22988830956577058,0.31919306982945983,0.004689128824006702,0.18232215562744886,0.18817865521319316,0.31510834139854255,0.23677655198175326,0.21044102405775741,0.22996379560115676,0.301769377629176,0.07441173423729937,0.17957937738204885,0.2027567188868207,0.3335590808505557,0.09989399940787949,0.1516318530322978,0.22884546626324134,0.3221560897266828,0.20664001955589872,0.1609162377077909,0.22366108144902722,0.32402739677005354,0.17721586814564583,0.19592333456373548
lucene-3.1.csv,0.17046815236120003,0.2624286980978018,0.20315662422099998,0.21146456363514277,0.1652473427189144,0.2379300743909174,0.17035296931278948,0.15072020676802378,0.16366220858462632,0.24501171387717793,0.2607798176209986,0.2521497834311947,0.1817613039044735,0.25116034224232153,0.22013931142860296,0.14810876400627984,0.17381988739439533,0.24221205005588078,0.17970694302029572,0.15755319153799704,0.17832525869464147,0.2857183961101235,0.2092564366899713,0.18446455929463032,0.1822506588155543,0.27716335523639457,0.11918690639088461,0.15234960563963015,0.18027536855447412,0.2850388193404415,0.1721070158567754,0.14983827573799335,0.1818923758402029,0.27301323914954695,0.19937542708237593,0.23304184051319551,0.1904047603181676,0.24517901923599583,0.20178799008567988,0.14232245437471286,0.1812738215758193,0.24989962135355562,0.15452584940721337,0.14997959676129316,0.18143164418957314,0.2780707348221696,0.18925853773974582,0.17355756296729694
groovy-1_6_BETA_2.csv,0.2786105043166854,0.42092438540988597,0.49830313183175884,0.6084713643016376,0.24485545275501547,0.3906083646622976,0.42094309238579813,0.5324141967455478,0.24138855036240514,0.40942195781262625,0.5212027717688156,0.5632443352233882,0.29572923473165075,0.39019773900441507,0.5124573913115532,0.5698363527838487,0.2514853751369102,0.37985215411699097,0.38553935705574366,0.5166462417723438,0.26543651312633865,0.40298188344456765,0.4409621066797008,0.4681447269462534,0.28436131923925223,0.4029239619671373,0.3123965381287255,0.4796511040076656,0.259200257765112,0.3843700971593064,0.40323968373197616,0.4510010824386483,0.2825380722659795,0.3892181117896475,0.36893248261599276,0.5055064183057245,0.2507419269569634,0.3818263872567744,0.3497006646120396,0.43887319561789595,0.22990026005822725,0.3567335073004971,0.31274851227904976,0.4522715287819395,0.2529540440599077,0.3821180501749183,0.3647126801797837,0.43796350820200863
activemq-5.2.0.csv,0.4200644894079741,0.5758129956524453,0.5352653622263012,0.6185645295585862,0.4126887459280687,0.5694160738091992,0.4589616393142278,0.5741624425057243,0.4322271344117682,0.5866795984748051,0.522793614451834,0.5977836287905846,0.4189193665997424,0.5796437896593845,0.5335255013417856,0.5905289211480095,0.4204179526948103,0.5841515842737547,0.42183852138813277,0.5751218656748581,0.42919176020910244,0.5898402915706163,0.472708967784351,0.5867586439892932,0.3870700993470501,0.5238095819275929,0.3413241766098032,0.4987989974299886,0.3875702844166729,0.5148852425783391,0.400063829349522,0.4978689412988835,0.39957271056656635,0.5352677916897054,0.37979136685525317,0.5126906130467098,0.38933344155523325,0.5222064401789938,0.34233114676073106,0.46601439787611576,0.39207363610242685,0.5222915433079381,0.3437758619602035,0.41905123524307336,0.40550636983685506,0.5631637867312621,0.3418860437411391,0.45739141834614566
groovy-1_5_7.csv,0.31655242601981454,0.47652689692059264,0.32153839703901116,0.43770151662050166,0.25618828534453053,0.3802580151605867,0.27903433445423265,0.42927205288373643,0.32254474304794023,0.48128565175075433,0.43728083940212886,0.46082376700436956,0.26090967567695494,0.4549464646223464,0.345417160890297,0.41593359413240644,0.27911628848798237,0.4558186381585455,0.19431608289704905,0.45988520567676267,0.2436328592340272,0.4436127339558111,0.35162947064261013,0.38752281254652365,0.320748884994222,0.48375934499443424,0.2957424555395869,0.40949096116873296,0.24483661524879002,0.3982992966704533,0.2683825344578397,0.4031528790924116,0.32486233578500473,0.48204832684284804,0.4475507385427974,0.5007915223506754,0.27046418043477516,0.45527463003628504,0.33387467368044105,0.4226552846608736,0.25897456128219143,0.4554164486922346,0.19449957936487164,0.42516671788677535,0.24552311139170088,0.44426259289380804,0.3576978919050246,0.3991260055325425
hbase-0.95.0.csv,0.30277243963519584,0.47763725063177476,0.5129876245374505,0.6721007751597162,0.2956917816636247,0.45830981706855367,0.45209650015080655,0.6402118828656153,0.29422952264151647,0.48439961385010866,0.4516972070168942,0.6236138967545731,0.3074848605487839,0.48048111686619893,0.5180935779226462,0.6602760002057744,0.28554048301752,0.4652724309036307,0.44206789773673993,0.6297882348210894,0.281433039101913,0.5068848610080433,0.4283463914747585,0.6033057344575972,0.27088515555767484,0.4548730718946938,0.18191813424435474,0.4640060580024795,0.26748976723542395,0.44645337280826614,0.30682175278470303,0.4749130773344317,0.28255963254255556,0.44673641422399263,0.18759166982827816,0.4589381570706488,0.2656752355549007,0.4593367859258889,0.1793579430759781,0.38557714373481033,0.2568087611842688,0.439859137198406,0.21161551171877796,0.4102322669931188,0.2661164387342084,0.4532062681076137,0.21877023138812998,0.4226919057357095
camel-2.11.0.csv,0.17980817867010804,0.26883391960020403,0.29644369495260775,0.3209472711169543,0.1818279805837409,0.2645638441022888,0.21299531330845614,0.2146736663467844,0.18232853208499908,0.27924881577287297,0.31259721704096927,0.2846994293915702,0.1748291960925642,0.2717903739198421,0.28380763386278074,0.28644957362958606,0.17158252887375228,0.26645354116470304,0.19301700464584867,0.20760534386563026,0.1734360369055186,0.29035731846177726,0.299713748883996,0.24806234303370925,0.19927581761874186,0.272452444006452,0.3305630305507193,0.3073782273759333,0.18073507920177861,0.2608684071643938,0.24194597931474487,0.2633663815070375,0.20327802082244087,0.26695491816330563,0.23205817033125678,0.2813184496744851,0.18101408926403179,0.26807160125579355,0.29773990689039753,0.2974340840860061,0.1724323481628076,0.2594071587935046,0.17653492089108386,0.21876652761845866,0.174959116612042,0.2727936900578215,0.2908228974976301,0.26669827741983637
jruby-1.7.0.preview1.csv,0.302443665291133,0.4169416898934182,0.2693249569136727,0.3241827278022394,0.32383623171485176,0.4071081849869399,0.3000466197084093,0.3261448431307785,0.3169081178878511,0.43342407250044596,0.3671725843592221,0.39991228543873125,0.2954745739185657,0.4212456914978456,0.317596199039696,0.31902350066591545,0.3031821612028576,0.40892349949698903,0.28903313733913044,0.3316026133236385,0.29933543799634676,0.46977066135239914,0.34936867644185576,0.37780662475063914,0.3154293283802781,0.3894936623587149,0.21898725502962765,0.3154712490838782,0.3049405783117464,0.3816669022036438,0.2916288694606759,0.32176497569213575,0.302569913613635,0.3986147295007957,0.3054282123585018,0.37763343236008595,0.28944152005049706,0.41719535920632733,0.2689509026413429,0.2841796933411762,0.3144076103653337,0.4046699072867342,0.263480287390201,0.27029968592580556,0.2967884457391533,0.4616973032521216,0.34148198997148277,0.34395683861685555
hive-0.10.0.csv,0.4270191976554149,0.5012901449966445,0.521113353123827,0.5784298192045356,0.42433020355831247,0.49519900117971927,0.39829570891524707,0.5157624522362264,0.41216003652822,0.5371695182780363,0.48159127712410965,0.5486485088476805,0.4374998379251169,0.5057074655672884,0.4853110074372929,0.5283860200467838,0.4322218397453788,0.5144935494592765,0.41847042451868505,0.508482165207183,0.4051552751464413,0.5581049103898406,0.45726020798179134,0.5229002222234742,0.3654766077007184,0.45990596213306756,0.1789412121449215,0.40733191042973105,0.34864831145117114,0.46433316227844773,0.3387413372104243,0.4177050137547125,0.3836877819798129,0.4606253748518599,0.18554352083825895,0.3842573230574842,0.4204017692511229,0.4713819620743386,0.19142678079456457,0.3941188377761288,0.4038497157328601,0.48327716911524665,0.3624012559413728,0.3803484487394043,0.41698586833905943,0.48719118141740053,0.19934649772192484,0.37988553838588207
camel-2.10.0.csv,0.260808761360843,0.36549120101465565,0.32918682577095676,0.3051771747967269,0.2603188067687027,0.35670257922014226,0.23346738044112442,0.25149002562156986,0.2605439842397484,0.37907567239224044,0.32220913814631513,0.29784757119896726,0.24517507532321833,0.3678310694503714,0.32610629260660645,0.2751991013811665,0.24436369911914213,0.3590997183972912,0.21723729715556728,0.2479494338233141,0.24053779056264965,0.3895977473297387,0.3321824092591478,0.28916209440180085,0.2783295514139113,0.35809952875559387,0.14479521898877154,0.19609088579430833,0.2642792589896937,0.3515561060217939,0.2307697094749759,0.22454318516679858,0.28959565073683485,0.3553842956332446,0.2019913124562171,0.22817874086950515,0.24296884310564384,0.35189465314750273,0.2212267767965976,0.177569787689846,0.24659920583051184,0.3511303920195688,0.18555164202851288,0.21656069287068533,0.2398946435157942,0.37588961751963024,0.2767910746856251,0.24347959946309436
derby-10.2.1.6.csv,0.5343075596259421,0.7529791684537638,0.5976588565760917,0.8157741403072067,0.5372427386175167,0.7508176724038024,0.5861420199301687,0.8019442663845621,0.5461185424822076,0.7685429807936585,0.5568682719950798,0.778970744328904,0.540657150950802,0.7540222271110751,0.597929805070963,0.8154621416425584,0.5350459011380678,0.7509571960355353,0.5807359006771586,0.7994465601129435,0.5307950417152194,0.7639570933255482,0.5293321581059569,0.7655474761614961,0.43330390572225735,0.6779662784643897,0.2949663338011784,0.7188287677959159,0.43852671219089373,0.6824190724294091,0.45969891801796836,0.7088981991096361,0.44557701662029375,0.6880648212461951,0.3174581080583055,0.7054160484191854,0.43613447237180486,0.6826308732645935,0.2718764320204501,0.662207763502569,0.42901301188911745,0.6817318537152358,0.37089241777690724,0.6465784468106848,0.4378690232773674,0.6895630003188777,0.34033745627447953,0.6736942221916146
jruby-1.5.0.csv,0.40959116597344103,0.5386582979601714,0.4759539393628316,0.5418073173101638,0.3878914157881593,0.5297941873540731,0.4095658723120698,0.5260050739116404,0.4109163627946882,0.5260494617679321,0.47390302963267217,0.5429350486923935,0.3553937751697325,0.5142329449424156,0.381189078166671,0.4326340181532978,0.36229985063730236,0.5202011936067683,0.3210138346400802,0.4440745976549973,0.31244505177300874,0.5451176811208769,0.2978368599221523,0.5007241794338596,0.41208171511293745,0.5322815504313803,0.44565093236693,0.5203999260555363,0.3904455804453272,0.5288251853355875,0.39721710755780243,0.4777171375469698,0.3980147994924606,0.5384972027141114,0.4550504879141108,0.5004283690254425,0.36333843215154593,0.5155286277750645,0.3626492858285787,0.40036417763447546,0.3600871768159953,0.5192150375163526,0.29544366454937343,0.3999967907017307,0.32580550905413813,0.536206174744667,0.2989940422673403,0.4722553772787495
derby-10.3.1.4.csv,0.41427502044097364,0.6502341501983949,0.5295873795901704,0.7348346153903308,0.4203157967639201,0.6502842116779246,0.5130469793926609,0.7175765668682547,0.38509361002865933,0.658453603989009,0.4609662909483524,0.6912960627914998,0.410291391493198,0.6499133568226397,0.5344992595530317,0.7232189913861027,0.42190113002716245,0.6501467792376484,0.5097261980805744,0.7108177962724335,0.37896156081361987,0.6594239421781464,0.456980330298559,0.6817969525350323,0.41031709084583584,0.6420570386899513,0.2541639980466746,0.6663086699018487,0.3898765948642631,0.634171480698218,0.4316638809104526,0.6583391226247706,0.3964874846302912,0.6444425214633192,0.30816920841279166,0.6555344166032104,0.40873085364871875,0.6357684664303478,0.24920629330801322,0.627545301221291,0.38755847596476983,0.6334773932160633,0.404403603991459,0.6368645227334321,0.3956787857282185,0.6401990549267474,0.3176138320599964,0.628356964716369
lucene-2.9.0.csv,0.3221111332556274,0.47241828827803495,0.4227275932623426,0.580243309807991,0.3062191084371904,0.4610329118624404,0.40437174114871755,0.538143812087254,0.295812945599191,0.4827951888709151,0.4315278186599037,0.5412788565470711,0.3235033543335592,0.47631477914697673,0.4176543331514431,0.49419705300974354,0.32064616073769014,0.4710105378395361,0.3950923055514764,0.4865672964580946,0.3160574505596558,0.5198036531324223,0.3715988687575233,0.49430180521661293,0.3025338730680241,0.4816582060225848,0.2912182457474421,0.51483167670844,0.29950268181669565,0.4822771334381439,0.3839846159593708,0.47891917555639646,0.320716154814554,0.49605724105982973,0.3470465727261907,0.5416700950078134,0.33061195928553533,0.47260560398732415,0.29307674570083575,0.41323083176404624,0.3257663470437185,0.4694034624894818,0.3509499763145779,0.40695050365365154,0.309650859092056,0.5015580759646562,0.36570222646057055,0.4510423575193267
hbase-0.94.0.csv,0.4187487333487725,0.5782763145390349,0.5395494821803236,0.6438028532693446,0.42111730950257337,0.5564923444496903,0.4890312172881777,0.6300607588617538,0.389141343536594,0.5719333808415873,0.5162396811223823,0.6339933909301523,0.42965309510833133,0.5653186303711999,0.5397062416399897,0.6458672028315104,0.4217024483931319,0.5531336250153132,0.49491087112371257,0.6155827238044577,0.378661613780415,0.5814768247573359,0.4959031984608592,0.6272075300045138,0.3944354144070462,0.5655126533038568,0.23696173776326288,0.5672173328622538,0.34790392607388765,0.5330782153371844,0.41901331046597634,0.5662805949911826,0.35255856020773246,0.5451136957331288,0.3061357930052612,0.5657340154489225,0.4179897940943727,0.5449986835800666,0.28086962921126657,0.5213293846430036,0.3762385015963647,0.5226526399939933,0.40508398803799295,0.5271436732969617,0.3968134948674767,0.5320173355978431,0.36376746446430225,0.5498212835977725
camel-1.4.0.csv,0.3238939078321165,0.5171014767984892,0.42267328316474845,0.5615274766945577,0.32920831541634066,0.5223613879147746,0.36614858754934887,0.5425169356458515,0.34255035584357413,0.5222640842395652,0.389045465021856,0.5539313769520741,0.3356487761231674,0.5251043037772466,0.3889165088024793,0.5349319712193662,0.3246272938998993,0.5237428346654992,0.35066671895148127,0.5182928568648771,0.3154322675209659,0.5347258580132531,0.2851431791377197,0.5167410400116547,0.3304968349893968,0.5143215926005255,0.3240791879160688,0.5154617317938047,0.3320361839418678,0.5055511351824514,0.37808296146236325,0.5257457496718119,0.33305455116562255,0.5311963074082802,0.3972960368085099,0.5575196093608881,0.32302002559715876,0.5074168199413805,0.30656073472094225,0.4396429323067204,0.3244342855982414,0.5073302140779442,0.29538024796722223,0.4523527589076567,0.33879393510170536,0.5114540728899933,0.305446252807422,0.4874788038843284
activemq-5.1.0.csv,0.3130840558658984,0.4309035145096832,0.3482220362692186,0.4095146150975963,0.3087373131173831,0.43355062670541206,0.2801917685775924,0.37385959641083344,0.3135462382060607,0.44752830865384297,0.3397025570398125,0.42834865061900035,0.32716285686160956,0.4346442277026107,0.3704429630198061,0.4262066216905405,0.3097303599185359,0.436963470273077,0.28018941944026277,0.38900032770230414,0.30489501147594744,0.4779583864795313,0.3446844650118855,0.4264597999004835,0.3273420647592424,0.42858684968272237,0.35419405802856174,0.3909353411837532,0.3152718472120097,0.41194541707402066,0.2965886375182754,0.38322804286054873,0.3187185076082631,0.4226184900098889,0.2952383689119776,0.3852789747364491,0.30979844504688153,0.42790441258978995,0.3643040758186377,0.3877431883155989,0.31617132347282223,0.4188631159004975,0.2705985524978199,0.36150500758685195,0.30658794019534413,0.43710154436627907,0.30439821475262285,0.3943287177254983
